"","rules","support","confidence","lift"
"137","{Pclass=1,Age=48} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"147","{Sex=female,Age=4} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"178","{Sex=female,Age=33} => {Survived=1}",0.00672645739910314,1,2.60818713450292
"218","{Age=35,SibSp=1} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"219","{Pclass=1,Age=35} => {Survived=1}",0.0100896860986547,1,2.60818713450292
"220","{Sex=female,Age=35} => {Survived=1}",0.00896860986547085,1,2.60818713450292
"222","{Sex=female,Age=36} => {Survived=1}",0.007847533632287,1,2.60818713450292
"233","{Sex=female,Age=19} => {Survived=1}",0.007847533632287,1,2.60818713450292
"699","{Sex=female,Age=16,SibSp=0} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"792","{Pclass=1,Sex=female,Age=30} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"804","{Pclass=2,Sex=female,Age=28} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"830","{Sex=female,SibSp=2,Parch=1} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"831","{Sex=female,SibSp=2,Embarked=C} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"840","{Sex=female,Age=24,Embarked=C} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"842","{Pclass=1,Sex=female,Age=24} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"941","{Pclass=2,Sex=female,Parch=2} => {Survived=1}",0.0123318385650224,1,2.60818713450292
"952","{Pclass=1,Sex=female,Parch=1} => {Survived=1}",0.0190582959641256,1,2.60818713450292
"955","{Pclass=2,Sex=female,Embarked=C} => {Survived=1}",0.007847533632287,1,2.60818713450292
"962","{Pclass=1,Age=,SibSp=1} => {Survived=1}",0.00672645739910314,1,2.60818713450292
"965","{Pclass=1,Sex=female,Age=} => {Survived=1}",0.0100896860986547,1,2.60818713450292
"989","{Pclass=1,Sex=female,Cabin=} => {Survived=1}",0.0145739910313901,1,2.60818713450292
"1907","{Sex=female,SibSp=1,Parch=0,Embarked=Q} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"1932","{Pclass=2,SibSp=0,Parch=2,Cabin=} => {Survived=1}",0.007847533632287,1,2.60818713450292
"1935","{Pclass=1,Sex=female,SibSp=0,Parch=2} => {Survived=1}",0.00560538116591928,1,2.60818713450292
"1937","{Pclass=1,SibSp=0,Parch=2,Embarked=S} => {Survived=1}",0.00560538116591928,1,2.60818713450292
